"timeStamp","URL","blogName","title","tags","body"
"2023-04-04 03:33:41 GMT","https://pukicho.tumblr.com/post/713639037850796032/doctor-140000-a-year-furry-artist-on-patreon","pukicho","","[]","kolbye:

hokuto-ju-no-ken:

pukicho:

bog-dweller-official:

 pukicho:

boob-a-chu:

 trilllizard420:

pukicho:

trilllizard420:

pukicho:

Doctor: $140,000 a year

Furry artist on Patreon: $160,000 a year 

i think you’re lowballing the furry art amount tbh

I’m sorry for the inaccuracies, Doctor Yiff

no matter how I respond to this I don’t look good, well played. i walked right into that

Well, furry artists are typically more competent and courteous than your average doctor, so I can see that.

Did you just legitimately tell me that a person who draws wolf ass is more competent than a dude who spent 8+ years in a university to give you your lung transplant?

doctors are bullshit and furry artists perform an infinitely more valuable service to society compared to them

You will die in 7 days 

It took doctor’s like 10 years to diagnose what was wrong with me, some insisting I was faking for attention while a furry artist I knew just went “that sounds like crohn’s” after hearing me complain once and ended up being right

Also I can’t go to a doctor and ask them to draw Rouge the Bat wider than she is tall with tits to match, now can I

You could if you weren’t a fucking coward"
"2023-03-30 00:38:44 GMT","https://pukicho.tumblr.com/post/713175045970837504/schools-must-bring-back-the-dunce-cap","pukicho","","[]","schools must bring back the dunce cap"
"2023-03-29 17:12:50 GMT","https://pukicho.tumblr.com/post/713146992670507008/yes-of-course","pukicho","","[]","No offense i mean no offense really but i HATE seeing these normal-ass people at the top of my page, these fucking normals, normal weirdo freaks

Yes of course"
"2023-03-29 17:11:22 GMT","https://pukicho.tumblr.com/post/713146900062355456/no-offense-i-mean-no-offense-really-but-i-hate","pukicho","","[]","No offense i mean no offense really but i HATE seeing these normal-ass people at the top of my page, these fucking normals, normal weirdo freaks"
"2023-03-27 23:36:43 GMT","https://pukicho.tumblr.com/post/712989950353735680/baddasses-drive-their-harley-davison-into-a","pukicho","","[]","Baddasses drive their harley davison into a convenience store, killing three"
"2023-03-27 06:45:02 GMT","https://pukicho.tumblr.com/post/712926300960161792/this-one-was-for-the-fans","pukicho","","[]","neitheism:

pukicho:

M

wheres the rest of the post

this one was for the fans"
"2023-03-26 19:51:28 GMT","https://pukicho.tumblr.com/post/712885182382882816/m","pukicho","","[]","M"
"2023-03-23 19:36:39 GMT","https://pukicho.tumblr.com/post/712612458736582656/pukicho-i-am-so-lonely-sike-i-am-actually","pukicho","","[]","i am so lonely 

SIKE! I am actually badass as fuck"
"2023-03-23 19:36:18 GMT","https://pukicho.tumblr.com/post/712612436492124160/i-am-so-lonely","pukicho","","[]","i am so lonely"
"2023-03-23 00:34:43 GMT","https://pukicho.tumblr.com/post/712540614307266560/i-am-not-evil-i-am-just-fucked-up-in-an-evil","pukicho","","[]","I am not evil, I am just fucked up in an evil sorta way"
"2023-03-22 08:02:06 GMT","https://pukicho.tumblr.com/post/712478164389117952/pukicho-pukicho-i-would-love-to-visit-some","pukicho","","[]","pukicho:

I would love to visit some innocent happy gnome village and just start stompin 

Imagine the fear"
"2023-03-21 00:20:56 GMT","https://pukicho.tumblr.com/post/712358553230426112/pukicho-skyeblackout-pukicho-i-cast-curse-on","pukicho","","[]","skyeblackout:

pukicho:

  I cast curse on you

What kind of curse pukicho

Makes you like and reblog"
"2023-03-21 00:19:34 GMT","https://pukicho.tumblr.com/post/712358467787210752/i-cast-curse-on-you","pukicho","","[]","I cast curse on you"
"2023-03-20 19:54:21 GMT","https://pukicho.tumblr.com/post/712341781968257024","pukicho","","[]","thetrueomega:

pukicho:

soulsminecraftvillagernoises:

pukicho:

Hey guys, cool new trick i found 

Green

This isn’t new

Gfeen 

not your best post

I do not make posts for your satisfaction, I am not your slave-whore. 

Green"
"2023-03-20 17:52:33 GMT","https://pukicho.tumblr.com/post/712334118571163648/hey-guys-cool-new-trick-i-found-green","pukicho","","[]","Hey guys, cool new trick i found 

Green"
"2023-03-20 00:29:01 GMT","https://pukicho.tumblr.com/post/712268465051942912/linkthebeast-pukicho-vivid-hallucidations","pukicho","","[]","linkthebeast:

pukicho:

  vivid-hallucidations:

pukicho:

  Okay really, rate the mona lisa out of 10 

2

U wanna give ur reasoning? 

Ugly ass bitch

This feels very personal"
"2023-03-19 20:13:15 GMT","https://pukicho.tumblr.com/post/712252373227175936/i-got-food-poisoning-here-but-look-at-the-cool","pukicho","","[]","I got food poisoning here but look at the cool fire spoon"
"2023-03-18 09:10:53 GMT","https://pukicho.tumblr.com/post/712120104629026816/okay-really-rate-the-mona-lisa-out-of-10","pukicho","","[]","Okay really, rate the mona lisa out of 10"
"2023-03-18 00:13:04 GMT","https://pukicho.tumblr.com/post/712086267792408576/pukicho-lunasgraey-pukicho-i-hate-basic","pukicho","","[]","lunasgraey:

pukicho:

  I hate basic babies. Goo goo gaa gaa, stacking blocks and shit, listen to aphex twin 

Weren’t you a basic baby once?

I ate a cricket, I was hardcore .

that’s badass"
"2023-03-18 00:03:58 GMT","https://pukicho.tumblr.com/post/712085695416631296/i-hate-basic-babies-goo-goo-gaa-gaa-stacking","pukicho","","[]","I hate basic babies. Goo goo gaa gaa, stacking blocks and shit, listen to aphex twin"
"2023-03-17 04:15:51 GMT","https://pukicho.tumblr.com/post/712010945791164416/lavendorii-pukicho-shout-out-to-corrupt","pukicho","","[]","lavendorii:

pukicho:

  Shout out to corrupt politicians !!!!

why is there so much hate in your heart…

I am so sorry, I will never talk about how much I love corrupt politicians ever again."
"2023-03-17 04:13:35 GMT","https://pukicho.tumblr.com/post/712010802536775680/shout-out-to-corrupt-politicians","pukicho","","[]","Shout out to corrupt politicians !!!!"
"2023-03-15 22:20:34 GMT","https://pukicho.tumblr.com/post/711897995780734976/have-faith-in-me","pukicho","","[]","0ryza13:

pukicho:

somedankpenguin:

pukicho:

If I ran a zoo, i would allow my guests to hang out with the animals, I think it would generate a lot of interest into my zoo. 

Would your guests be the animals lol, guaranteed lawsuit otherwise

Have faith in me

I mean this is the whole point of petting zoos. So really it just depends what kind of animals you’ve got in mind.

Have faith in me"
"2023-03-15 20:58:22 GMT","https://pukicho.tumblr.com/post/711892823971151872/if-i-ran-a-zoo-i-would-allow-my-guests-to-hang","pukicho","","[]","If I ran a zoo, i would allow my guests to hang out with the animals, I think it would generate a lot of interest in my zoo."
"2023-03-14 10:29:30 GMT","https://pukicho.tumblr.com/post/711762661978882048/the-orcs-and-the-lizard-folk-have-decided-on","pukicho","","[]","The orcs and the lizard-folk have decided on peace, now is the time for us gnomes to rise"
"2023-03-14 10:28:13 GMT","https://pukicho.tumblr.com/post/711762581837234176/comedy-is-tragedy-boioioiiingg","pukicho","","[]","pukicho:

Comedy is tragedy 

BOIOIOIIINGG"
"2023-03-14 10:27:06 GMT","https://pukicho.tumblr.com/post/711762511334178816","pukicho","","[]","lunaticobscurity:

yeahiwasintheshit:"
"2023-03-09 20:00:35 GMT","https://pukicho.tumblr.com/post/711345607146668032/snurm-pukicho","pukicho","","[]","snurm:

pukicho:

  TZZZZZZZZZzzzzzzzzZZZzzzZZZzZzzzZZZZZZzzzzZZZZZZ you can hear this in your brain rn, I am shooting pure electricity into you brain, listen, this isn’t a joke listen TzzzzzzZZZZzzzzzzZZZzzzzzzzzzzzzzzzzzZZZZZZzzzZZZ

Holy shit!!!
This is awesome for you. This is awesome for you."
"2023-03-09 19:56:06 GMT","https://pukicho.tumblr.com/post/711345324922404864/tzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","pukicho","","[]","TZZZZZZZZZzzzzzzzzZZZzzzZZZzZzzzZZZZZZzzzzZZZZZZ you can hear this in your brain rn, I am shooting pure electricity into you brain, listen, this isn’t a joke listen TzzzzzzZZZZzzzzzzZZZzzzzzzzzzzzzzzzzzZZZZZZzzzZZZ"
"2023-03-08 04:58:00 GMT","https://pukicho.tumblr.com/post/711198224905617408/go-echo-kid-pukicho-i-love-making-shit-up-and","pukicho","","[]","go-echo-kid:

pukicho:

  I love making shit up and lying to people and never telling them the truth 

How do we know you’re not making this up too?

Because I am also very honest"
"2023-03-08 04:07:37 GMT","https://pukicho.tumblr.com/post/711195054601060352/i-love-making-shit-up-and-lying-to-people-and","pukicho","","[]","I love making shit up and lying to people and never telling them the truth"
"2023-03-07 04:50:46 GMT","https://pukicho.tumblr.com/post/711107172436705280/heyhh-hey-i-have-the-fanatec-dd1-racing-rig","pukicho","","[]","heyhH hey i have the fanatec DD1 racing rig wheelbase and r300 wheel I am looking to sell it to someone on the west coast who is an enthusiast about racing!!! Its hard to sell without shipping costs getting high across the country so I’m asking here!!!!

ALSO i have a schitt lyr 3 with tube to sell if ur an audiophile looking for WARMTH"
"2023-03-07 04:19:19 GMT","https://pukicho.tumblr.com/post/711105193744465920/hhhhhheyyryhhhhhhhghghraggggggggggh","pukicho","","[]","HHHHHHEYYRYHHHHHHHGHGHRAGGGGGGGGGGH"
"2023-03-07 03:01:10 GMT","https://pukicho.tumblr.com/post/711100276992557056/what-should-i-draw","pukicho","","[]","what should I draw"
"2023-03-02 21:21:08 GMT","https://pukicho.tumblr.com/post/710716496224141312","pukicho","","['YEAH!']","toki-wren:

pukicho:

If i could replace all porn on the internet with scary ghost pictures i would"
"2023-03-02 20:10:29 GMT","https://pukicho.tumblr.com/post/710712051097550848/if-i-could-replace-all-porn-on-the-internet-with","pukicho","","[]","If i could replace all porn on the internet with scary ghost pictures i would"
"2023-03-02 11:20:06 GMT","https://pukicho.tumblr.com/post/710678682575011840/positivementalaxolotl-pukicho-no-pain-no-gain","pukicho","","[]","positivementalaxolotl:

pukicho:

  no pain no gain"" is coping cause I’m comfy and they’re not

Who exactly is “they” Puki?

Idk hard workers? healthy people? Fuck em."
"2023-03-02 08:17:47 GMT","https://pukicho.tumblr.com/post/710667211458691072/no-pain-no-gain-is-coping-cause-im-comfy-and","pukicho","","[]","no pain no gain"" is coping cause I’m comfy and they’re not"
"2023-03-02 01:29:27 GMT","https://pukicho.tumblr.com/post/710641522177097728/pukicho-ahh-i-hope-i-dont-slip-and-fall-and","pukicho","","[]","Ahh I hope I don’t slip and fall and accidentally beat the shit outta everyone"
"2023-02-27 21:27:51 GMT","https://pukicho.tumblr.com/post/710445127383007232/spoopy-chipster-pukicho-b-why-does-this","pukicho","","['because fuck the universe']","spoopy-chipster:

pukicho:

  b

why does this have over 1,500 notes"
"2023-02-26 10:10:12 GMT","https://pukicho.tumblr.com/post/710311896464670720/b","pukicho","","[]","b"
"2023-02-25 10:39:47 GMT","https://pukicho.tumblr.com/post/710223160937693184/when-something-bad-happens-in-front-of-me-i-like","pukicho","","[]","When something bad happens in front of me I like standing at a distance and occasionally going “Yeesh!” or “YIKES!”. its my small way of helping."
"2023-02-24 19:41:55 GMT","https://pukicho.tumblr.com/post/710166672327229440/pukicho-this-one-is-for-the-minecraft-fans","pukicho","","[]","This one is for the minecraft fans. This is what I think would happen if Minecraft Steve saw a round person. He would be so scared he’d try to kill it in fear."
"2023-02-23 12:45:57 GMT","https://pukicho.tumblr.com/post/710049904218800128/if-your-ui-doesnt-look-like-this-i-am-not-playing","pukicho","","[]","If your UI doesn’t look like this

I am not playing your game"
"2023-02-22 08:14:21 GMT","https://pukicho.tumblr.com/post/709942219798347776/maryslittlehoard-pukicho-slug-growth-is-up","pukicho","","[]","maryslittlehoard:

pukicho:

  slug growth is up 20% perrcent 

Are you jealous?

I fucking hate tumblr"
"2023-02-22 07:58:40 GMT","https://pukicho.tumblr.com/post/709941233651466240/slug-growth-is-up-20-perrcent","pukicho","","[]","slug growth is up 20% perrcent"
"2023-02-22 00:47:13 GMT","https://pukicho.tumblr.com/post/709914089063890944/how-do-i-remove-this-tumblr-live-thing-i-dont","pukicho","","[]","How do I remove this tumblr live thing,. I don’t want to see theses little creatures"
"2023-02-21 19:45:58 GMT","https://pukicho.tumblr.com/post/709895135776980992/pukicho-pukicho-i-looked-up-my-name-on-google","pukicho","","[]","pukicho:

I looked up my name on google because I’m a freak and there are so many, so so many FAKE SHIRTS???

Who are these fucking people.

They clearly ripped the image directly from my tumblr post or something, without upscaling it so it looks all blurry and muddy. Who is buying knockoff pukicho merch?? I am not popular enough to deserve this much knockoff merch.

Anyways if u want the real shirt HERE, please don’t buy these I think you will lose your identity. 

  Hey guys here’s my cool new exclusive shirt, be sure not to copy it and sell it on your store and make millions of dollars, this is my unique design 

Because of my doctors vs furries post, keep up"
"2023-02-21 06:12:51 GMT","https://pukicho.tumblr.com/post/709843978711859200/pukicho-i-looked-up-my-name-on-google-because-im","pukicho","","[]","I looked up my name on google because I’m a freak and there are so many, so so many FAKE SHIRTS???

Who are these fucking people.

They clearly ripped the image directly from my tumblr post or something, without upscaling it so it looks all blurry and muddy. Who is buying knockoff pukicho merch?? I am not popular enough to deserve this much knockoff merch.

Anyways if u want the real shirt HERE, please don’t buy these I think you will lose your identity. 

  Hey guys here’s my cool new exclusive shirt, be sure not to copy it and sell it on your store and make millions of dollars, this is my unique design"
"2023-02-21 00:21:44 GMT","https://pukicho.tumblr.com/post/709821889020870656/the-life-of-creatures-is-the-one-i-want-to-live","pukicho","","[]","The life of creatures is the one I want to live"
"2023-02-20 23:35:32 GMT","https://pukicho.tumblr.com/post/709818982458343424/i-looked-up-my-name-on-google-because-im-a-freak","pukicho","","[]","I looked up my name on google because I’m a freak and there are so many, so so many FAKE SHIRTS???

Who are these fucking people.

They clearly ripped the image directly from my tumblr post or something, without upscaling it so it looks all blurry and muddy. Who is buying knockoff pukicho merch?? I am not popular enough to deserve this much knockoff merch.

Anyways if u want the real shirt HERE, please don’t buy these I think you will lose your identity."
"2023-02-18 04:42:21 GMT","https://pukicho.tumblr.com/post/709566494800003072/c00kiejar-pukicho-i-am-currently-investing-in","pukicho","","[]","c00kiejar:

pukicho:

  I am currently investing in currency 

Money can be exchanged for goods and services

I just want to feel again"
"2023-02-18 00:35:21 GMT","https://pukicho.tumblr.com/post/709550954786209793/i-am-currently-investing-in-currency","pukicho","","[]","I am currently investing in currency"
"2023-02-18 00:35:07 GMT","https://pukicho.tumblr.com/post/709550939941584896/pukicho-pukicho-illuminatisalami-pukicho","pukicho","","[]","pukicho:

  illuminatisalami:

  pukicho:

  pukicho:

Pukicho is one of the smartest men I know 

Sorry guys, Stephen fucking Hawking took my phone 

Isn’t he dead

What?

Who the fuck was that then"
"2023-02-17 06:38:16 GMT","https://pukicho.tumblr.com/post/709483190065217536/i-have-released-awesome-gasses-into-the-air","pukicho","","[]","I have released awesome gasses into the air"
"2023-02-17 06:24:52 GMT","https://pukicho.tumblr.com/post/709482347671781376/roamspider-pukicho-imagine-me-popping-bubble","pukicho","","[]","roamspider:

pukicho:

  Imagine me popping bubble wrap inside your brain bp bp bp bp bp 

Puki get the fuck outta there

I am eating your neurons"
"2023-02-15 06:26:32 GMT","https://pukicho.tumblr.com/post/709301258450812928/imagine-me-popping-bubble-wrap-inside-your-brain","pukicho","","[]","Imagine me popping bubble wrap inside your brain bp bp bp bp bp"
"2023-02-14 19:08:07 GMT","https://pukicho.tumblr.com/post/709258576338780160/homosexualisopod-pukicho-this-is-incredibly","pukicho","","[]","homosexualisopod:

pukicho:

  This is incredibly specific but every time I think of Osama being killed I think of some 50 year old Midwestern white guy in America looking at his TV and going “holy moly, we got bin laden” and he’s holding a diet coke and he has a beer belly. 

Why are you thinking about my dad

Happy Valentines day"
"2023-02-14 19:02:28 GMT","https://pukicho.tumblr.com/post/709258220653395968/this-is-incredibly-specific-but-every-time-i-think","pukicho","","[]","This is incredibly specific but every time I think of Osama being killed I think of some 50 year old Midwestern white guy in America looking at his TV and going “holy moly, we got bin laden” and he’s holding a diet coke and he has a beer belly."
"2023-02-14 06:49:42 GMT","https://pukicho.tumblr.com/post/709212118428303360/i-just-saw-a-big-giant-behemoth-megaton-ass-on","pukicho","","[]","I just saw a big, giant, behemoth megaton ass on my dash, I asked you to STOP posting shit like that."
"2023-02-13 18:17:28 GMT","https://pukicho.tumblr.com/post/709164792466800641/freak","pukicho","","[]","girlzrok-99:

pukicho:

If ur a fan of sci-fi then boy do I have some exciting news for u

OMG what is it? 😃

Nerd

Freak"
"2023-02-13 09:08:18 GMT","https://pukicho.tumblr.com/post/709130242114060288/if-ur-a-fan-of-sci-fi-then-boy-do-i-have-some","pukicho","","[]","If ur a fan of sci-fi then boy do I have some exciting news for u"
"2023-02-13 08:45:12 GMT","https://pukicho.tumblr.com/post/709128788052787200/if-some-smart-old-british-sounding-wizard-angrily","pukicho","","[]","If some smart old British-sounding wizard angrily called me a nincompoop for spilling over one of his potions I think I’d cry"
"2023-02-13 03:11:34 GMT","https://pukicho.tumblr.com/post/709107798099836928/echos-girlfriend-girlzrok-99-pukicho-guys","pukicho","","[]","echos-girlfriend:

girlzrok-99:

  pukicho:

  Guys we need to team up to murder that one neighbor who leaves their dog outside for too long 

What about the neighbor that plays music too loud?

What about the neighbor that’s shoots his gun all night 

I am scared of your neighbor"
"2023-02-13 01:59:00 GMT","https://pukicho.tumblr.com/post/709103232476217344/guys-we-need-to-team-up-to-murder-that-one","pukicho","","[]","Guys we need to team up to murder that one neighbor who leaves their dog outside for too long"
"2023-02-11 17:55:10 GMT","https://pukicho.tumblr.com/post/708982195755401216","pukicho","","['OUGH YEAH']","lionfloss:

Craters in Iceland by h0rdur"
